0	225	158	0	0	0	128	56	97	35	0	0	87	107	184	174	0	138	117	153	225	107	235	76	15	174	199	153	107	158	56	168	97	66	0	184	184	189	179	143	35	0	138	138	138	133	35	66	245	35	35	235	0	204	0	0	0	0	184	133	15	76	66	66	107	245	174	87	107	0	46	153	245	184	194	66	168
50	150	205	37	34	39	78	76	237	237	220	67	207	201	217	200	221	195	217	184	191	194	227	212	205	222	229	221	186	148	110	134	21	18	49	13	11	7	140	0	249	242	233	225	217	210	209	194	185	231	180	220	182	216	184	202	195	180	133	155	156	149	179	171	159	133	122	141	130	121	122	102	63	64	61	40	62
92	176	225	90	87	82	81	77	231	227	207	65	201	199	210	182	206	179	195	175	183	188	208	195	194	212	219	219	212	194	185	183	58	60	105	52	40	44	184	32	37	36	22	27	22	19	14	3	3	24	251	23	254	15	248	13	13	10	209	247	246	245	22	14	14	248	245	3	250	10	250	250	249	249	246	246	18
38	152	191	33	31	31	44	42	206	204	190	34	183	180	190	173	190	170	185	164	170	173	193	182	179	193	198	195	179	159	146	149	14	14	44	9	3	3	152	249	250	247	233	234	227	222	217	203	200	233	194	229	196	221	194	215	212	205	161	184	184	181	215	206	203	179	176	188	179	191	178	175	171	171	169	167	193
0	0	5	0	0	0	128	56	117	35	87	245	209	199	225	148	117	179	179	158	97	117	35	0	163	128	225	76	87	56	153	128	56	0	0	76	143	66	107	46	35	97	138	138	97	133	107	138	56	0	46	138	245	0	0	0	0	204	179	138	87	56	0	204	15	87	66	199	76	25	245	153	25	174	87	133	66
50	49	205	36	33	39	78	76	241	234	222	67	207	201	232	200	195	193	217	183	184	194	225	211	205	221	232	220	189	147	108	133	21	18	49	13	11	7	3	0	230	241	233	225	217	209	207	193	185	220	174	220	215	189	183	176	193	184	132	164	156	148	178	170	159	133	120	140	137	118	120	100	59	62	60	39	60
93	82	225	91	87	83	82	78	237	225	211	66	202	201	225	183	183	179	197	175	178	189	208	196	195	212	225	219	216	193	185	183	59	61	107	53	40	45	46	35	25	36	23	28	23	19	14	3	4	17	247	23	23	252	248	248	13	14	209	4	248	245	22	13	15	249	245	4	4	10	249	250	247	249	246	249	18
39	34	191	33	31	31	45	42	210	202	192	34	183	180	201	173	172	169	185	164	165	173	193	182	180	192	201	194	182	158	146	149	15	15	44	9	3	4	3	251	234	247	234	235	228	222	217	203	201	224	190	229	227	197	193	191	212	209	160	195	185	181	215	205	204	180	175	188	187	190	177	175	169	171	169	169	193
0	0	184	0	0	0	128	46	0	158	0	0	138	56	0	138	35	133	87	128	56	174	148	225	87	138	66	163	138	0	138	0	168	0	0	107	76	189	194	163	15	35	138	133	153	128	133	153	107	143	153	0	5	0	0	0	117	76	138	35	66	153	0	117	66	56	5	0	153	245	87	138	15	194	97	25	174
143	48	200	37	32	44	78	76	205	234	221	19	205	199	21	200	195	193	204	182	184	185	224	210	203	220	216	223	183	147	108	130	21	51	49	13	11	7	3	0	229	222	233	225	124	209	206	193	185	189	173	218	213	187	182	175	193	180	92	152	156	146	172	169	163	151	118	144	136	29	118	98	57	60	59	37	28
184	82	222	93	85	91	83	79	202	227	211	19	202	200	17	185	184	179	186	176	179	181	209	196	195	212	210	223	211	194	186	181	60	105	109	54	41	46	47	37	25	25	24	29	177	20	14	4	4	252	247	23	23	252	248	248	13	11	174	247	250	245	22	14	19	14	245	10	4	177	250	249	246	249	248	249	246
152	33	188	34	30	36	45	42	182	203	192	252	182	179	252	174	172	169	176	164	165	167	193	182	179	192	189	197	178	158	146	147	15	44	45	10	4	4	4	253	234	231	234	235	144	223	217	204	201	197	190	228	227	196	193	191	212	206	138	184	186	181	214	206	209	201	175	195	187	131	177	175	169	171	170	169	166
153	0	0	0	0	0	204	46	184	117	0	117	107	97	117	0	199	138	148	209	194	97	66	46	56	35	128	128	87	0	46	148	46	117	0	76	107	56	66	230	148	35	138	133	0	138	225	138	0	204	184	0	209	0	5	0	66	46	138	179	117	0	25	245	133	128	5	56	158	143	138	117	194	158	225	17	25
143	47	199	36	32	37	78	76	204	228	27	220	204	199	196	199	215	190	203	182	182	190	224	220	213	198	215	223	154	58	9	130	165	158	151	13	10	7	3	238	228	221	233	224	217	209	206	194	194	188	172	183	212	186	180	173	189	178	90	151	156	146	171	173	163	150	119	143	135	27	116	97	55	59	58	35	27
185	83	222	93	87	84	84	80	202	222	21	222	202	201	194	186	204	178	186	177	178	187	210	207	205	193	210	225	178	120	90	181	208	206	205	55	42	47	48	25	25	25	25	30	25	21	15	6	12	252	247	254	22	252	248	248	12	11	173	247	251	246	22	18	20	14	248	10	4	177	250	249	246	249	249	249	246
153	34	188	34	30	31	45	43	182	199	1	196	182	179	176	174	187	167	176	164	164	171	193	190	187	176	189	198	154	53	25	147	170	167	164	10	4	5	4	237	234	231	235	236	230	224	218	206	211	196	189	196	226	196	193	190	209	205	137	184	186	181	213	211	210	200	177	195	187	131	177	175	169	171	171	168	166
87	0	0	0	0	0	0	46	128	97	225	76	245	240	209	87	107	153	143	117	117	148	153	153	245	35	245	87	97	0	163	0	184	0	128	107	46	184	194	117	76	153	138	76	5	148	0	0	225	35	66	0	66	0	15	143	0	0	163	56	76	5	46	66	133	66	76	56	163	184	168	174	76	168	153	0	194
142	48	197	35	32	37	84	75	204	223	215	216	204	199	196	198	218	189	197	178	177	179	218	214	212	218	214	206	152	58	8	129	21	156	149	185	171	7	3	237	248	220	233	225	217	208	205	205	193	183	171	216	211	179	180	172	166	157	89	150	154	146	139	173	163	149	119	142	134	26	114	95	53	57	58	34	26
184	84	222	94	88	85	92	81	203	218	207	219	203	201	195	186	209	178	182	175	174	176	204	202	205	213	211	209	177	121	90	182	62	206	204	241	212	47	49	25	40	25	26	30	26	22	15	14	12	248	247	23	23	245	248	247	248	247	174	248	249	247	245	19	21	14	250	10	4	177	250	249	246	249	251	250	246
152	34	188	34	30	31	51	43	182	195	188	193	182	180	176	174	190	167	172	162	161	162	188	186	186	192	189	185	153	53	24	147	16	167	163	191	174	5	5	237	253	231	236	237	231	224	218	216	211	193	189	228	226	191	193	190	188	185	138	183	185	182	179	212	211	200	177	195	187	131	177	174	168	170	171	168	166
0	0	143	0	0	0	245	35	0	15	0	128	163	0	117	153	107	138	97	66	194	56	76	225	35	35	35	66	128	0	25	0	0	0	0	15	56	66	87	76	56	5	133	148	143	148	0	0	35	0	128	0	56	107	35	56	0	0	174	15	97	143	107	225	35	215	107	87	158	158	143	179	15	184	0	0	66
137	47	196	35	31	36	189	75	74	227	214	216	64	204	195	198	192	189	196	179	176	178	218	218	212	198	213	206	152	60	7	15	21	51	149	184	10	7	3	236	248	240	233	225	216	209	207	202	192	182	170	181	210	178	207	171	165	156	88	165	153	146	138	173	162	149	139	141	133	25	115	94	52	56	56	32	24
182	85	223	95	88	85	197	82	75	224	208	220	65	208	196	186	185	179	183	175	174	177	206	208	206	195	211	210	178	125	90	91	62	110	204	241	44	49	50	26	41	40	27	31	27	23	18	13	12	247	246	255	23	246	15	248	248	248	174	8	249	249	245	20	22	14	14	10	4	178	251	250	246	249	250	250	246
150	35	187	35	30	31	174	43	40	199	188	194	33	184	176	174	171	167	172	162	161	162	189	190	187	177	189	186	153	56	24	27	16	46	164	191	5	5	5	236	254	251	237	238	231	225	220	214	211	193	189	196	226	191	218	190	188	185	138	199	184	183	179	213	211	201	198	195	187	131	178	175	168	170	171	168	166
35	0	163	0	0	0	5	46	5	158	0	56	35	0	245	128	163	199	235	66	138	148	138	199	35	56	225	76	153	0	204	184	0	0	0	163	46	189	117	87	56	199	117	245	138	148	204	0	35	0	225	5	0	97	0	117	0	0	138	199	25	56	56	15	209	56	87	245	174	7	76	76	230	194	0	245	209
137	47	195	35	128	35	188	75	73	229	29	214	64	61	195	196	191	189	190	176	176	177	218	217	206	205	212	205	152	59	6	14	54	51	47	183	10	7	3	0	248	240	233	225	216	209	207	201	192	189	169	213	209	177	180	170	164	155	87	121	151	146	137	173	161	152	138	123	132	25	115	95	52	53	54	30	22
182	86	223	96	176	85	197	83	75	227	25	219	66	66	196	186	185	179	178	174	175	177	207	207	202	203	210	210	179	126	90	90	106	110	114	242	45	50	51	40	42	41	28	33	28	24	18	13	14	0	247	23	23	245	252	247	247	248	175	208	248	251	245	21	22	19	14	250	4	179	253	253	247	248	250	250	246
150	35	187	35	145	30	174	43	40	201	4	193	33	32	177	173	171	168	168	161	161	162	189	189	183	183	188	185	154	56	24	26	46	46	47	191	5	6	5	255	255	252	237	239	232	226	221	214	212	199	188	227	226	190	194	189	187	185	137	158	183	184	178	214	211	206	198	178	186	132	179	176	169	170	170	168	166
199	0	138	0	107	0	163	35	46	15	15	194	0	143	163	87	107	15	128	15	158	174	56	245	15	35	87	35	230	0	15	0	0	0	0	97	87	56	76	97	199	97	56	138	138	143	245	15	87	245	25	87	0	87	0	0	35	0	7	184	128	194	153	168	107	56	0	15	97	158	15	76	133	56	0	184	107
137	47	166	36	171	34	188	74	73	229	228	214	16	12	196	195	188	189	189	176	176	175	223	211	205	206	211	251	155	58	5	13	53	50	49	13	10	7	3	0	248	240	233	225	217	209	206	201	191	180	169	203	174	176	179	195	188	154	87	120	156	146	136	173	160	152	142	122	48	81	112	92	62	55	52	30	21
184	87	190	99	236	85	198	84	76	228	224	220	18	16	198	186	183	181	178	175	176	176	213	203	202	204	211	1	184	126	90	91	107	111	118	59	46	51	52	41	43	42	29	34	29	24	18	13	13	247	248	17	254	245	252	15	14	248	176	209	1	252	245	22	22	21	19	250	177	246	252	252	4	253	250	249	246
151	35	163	37	4	30	174	44	40	201	200	193	249	244	177	173	169	168	167	161	161	161	194	185	182	183	188	222	157	56	24	26	46	47	49	12	6	6	6	0	255	252	238	240	233	227	220	214	211	192	189	218	193	190	194	214	211	184	138	158	190	184	178	214	210	208	204	178	134	171	178	176	178	172	170	168	166
0	0	97	0	184	0	0	0	56	25	97	76	0	35	76	0	143	225	87	143	56	138	128	199	107	5	158	66	117	0	35	0	0	0	0	0	138	189	107	76	66	56	225	56	138	148	46	143	66	204	87	25	0	0	0	0	128	184	66	138	35	66	66	87	56	56	245	76	153	148	17	158	56	35	0	25	56
19	47	164	37	170	172	188	81	73	232	227	213	16	211	196	195	188	189	188	204	172	170	193	212	205	205	211	194	154	58	4	13	53	179	48	46	168	7	3	0	248	240	233	226	217	209	204	200	190	179	169	202	206	184	178	170	162	153	169	118	156	146	136	111	159	152	142	119	47	81	109	88	60	55	51	28	19
71	89	189	101	236	227	199	92	78	233	224	221	18	220	199	187	184	182	178	204	173	173	186	205	203	205	212	202	184	127	90	91	109	243	118	105	213	52	53	42	44	43	30	35	30	25	18	14	13	247	250	17	23	1	252	251	247	247	11	209	1	254	246	209	22	22	20	250	177	250	251	249	4	0	250	250	246
19	36	162	38	4	181	175	49	41	204	199	193	249	192	178	173	169	169	167	183	159	158	172	186	183	183	189	178	156	56	23	26	47	190	49	42	173	7	6	0	0	253	239	242	234	228	220	214	211	192	190	218	225	198	194	191	187	184	203	158	190	185	179	157	210	208	205	177	134	173	177	174	178	173	170	168	166
0	0	174	0	97	5	0	245	46	225	97	66	0	87	35	66	117	87	168	5	168	174	128	107	117	107	66	87	66	0	0	0	0	0	0	0	97	66	76	133	194	199	5	56	107	138	148	133	35	35	128	0	225	225	0	0	128	245	153	194	35	25	245	97	204	56	56	10	184	209	128	184	184	148	0	35	209
18	49	189	11	169	170	82	81	73	233	222	213	215	209	195	194	188	189	187	176	172	171	193	212	208	199	199	194	151	57	15	12	54	178	172	46	10	7	3	0	248	240	233	225	216	208	202	198	189	178	169	200	205	173	174	169	161	152	169	144	155	145	136	109	157	151	142	132	47	79	106	87	58	55	49	26	17
71	93	219	73	236	226	97	92	78	236	221	222	220	219	199	187	185	183	178	178	173	174	187	206	208	200	202	202	181	128	109	92	110	243	242	106	48	53	54	43	45	44	31	36	31	26	18	14	14	247	251	17	23	246	248	251	248	247	12	246	2	254	248	208	22	22	22	6	177	250	250	251	4	1	250	249	249
19	38	183	18	4	180	52	49	41	206	196	193	193	190	178	172	169	169	167	162	159	159	172	187	186	179	180	178	154	56	35	27	47	190	188	43	6	7	7	1	0	254	240	242	235	228	219	214	211	191	190	218	224	189	190	191	187	183	204	181	191	185	179	156	210	209	206	189	134	173	176	174	178	175	170	168	167
225	0	46	0	199	66	0	204	46	0	87	245	225	204	220	163	168	174	168	153	97	15	199	25	25	46	5	148	174	0	0	0	0	0	0	0	143	117	107	46	128	97	35	117	194	97	138	56	204	204	87	25	0	35	0	0	0	0	0	133	15	35	189	174	76	66	56	76	174	189	245	225	158	66	0	225	76
134	47	187	10	169	169	82	80	73	198	221	209	210	213	199	192	206	212	185	175	199	170	192	217	211	198	198	192	155	57	14	12	185	52	172	46	10	6	3	0	248	240	233	224	216	208	201	198	189	177	169	168	195	173	172	168	186	175	148	143	156	141	136	108	90	151	142	132	46	95	106	87	56	55	47	24	17
185	91	219	73	237	225	98	93	79	202	221	219	217	224	205	187	204	207	177	178	202	174	188	212	211	200	202	202	187	128	109	94	244	119	243	107	49	54	55	44	46	45	31	36	33	27	18	14	14	248	253	245	16	245	247	252	16	15	247	247	3	248	250	209	209	22	22	7	178	8	251	252	4	2	249	249	250
150	37	183	17	4	179	52	50	41	179	196	190	190	194	181	172	184	187	165	162	180	158	172	191	188	179	180	178	158	56	35	27	192	50	188	44	7	8	7	1	1	255	240	242	237	229	219	214	212	192	191	188	215	189	190	190	212	208	183	181	192	181	180	156	154	208	206	190	134	185	177	175	178	176	170	168	167
235	0	240	0	250	163	0	25	46	87	97	0	220	46	97	138	35	87	153	15	56	56	87	35	0	97	35	107	15	0	0	35	0	0	0	0	35	76	66	56	35	56	25	138	56	0	133	0	184	46	148	56	245	35	0	0	143	0	117	5	15	153	46	194	133	209	46	35	215	46	143	0	184	46	225	46	30
133	47	186	11	169	167	81	80	72	197	216	220	210	204	197	193	188	187	183	174	169	169	191	187	240	198	200	192	155	56	14	9	182	51	46	46	10	7	3	0	248	240	233	224	218	108	201	197	191	163	169	166	194	172	171	164	159	151	147	73	146	139	136	106	88	150	140	132	45	94	104	95	54	55	44	22	15
184	93	219	74	238	224	101	94	80	202	218	232	219	215	204	188	188	183	177	178	173	174	187	184	242	202	204	203	188	128	110	89	246	120	121	108	50	55	57	45	47	47	33	37	35	177	19	15	17	228	255	246	17	245	248	247	247	248	247	174	247	248	251	209	208	22	22	8	179	9	252	3	4	3	249	249	249
149	38	182	18	4	178	53	50	42	179	193	199	191	187	180	173	170	168	164	162	158	158	172	169	211	180	181	178	159	57	35	24	192	51	50	44	7	8	8	2	1	0	242	243	239	141	219	215	215	178	192	187	215	189	190	187	186	184	182	135	182	180	181	156	153	208	206	190	134	186	177	181	177	177	169	167	167
97	0	15	0	0	128	0	204	46	0	87	245	138	76	0	0	97	117	128	184	184	25	179	204	204	158	15	153	163	0	0	225	97	5	0	0	184	97	0	128	199	35	66	76	225	245	97	0	56	66	153	148	76	15	0	0	0	0	0	56	15	128	189	87	133	128	215	5	153	107	199	163	153	15	163	204	25
134	49	189	9	31	166	81	80	72	70	221	64	208	204	197	227	189	186	182	174	205	192	189	186	181	203	209	192	155	56	15	8	182	176	46	45	10	7	28	133	248	162	233	206	217	107	201	199	191	162	169	166	193	171	168	163	159	149	146	72	145	138	136	104	87	149	139	132	132	95	98	80	52	54	42	21	13
186	96	223	73	99	224	102	95	81	77	223	76	218	217	206	222	189	184	177	179	211	201	186	185	183	209	215	204	189	130	114	89	247	245	121	112	51	56	95	182	48	239	34	24	35	177	20	17	18	229	0	248	17	246	245	247	250	247	247	174	247	248	253	209	208	22	22	9	10	10	246	247	4	4	249	249	249
151	40	185	17	35	177	53	50	42	39	197	37	190	188	181	198	171	168	164	162	185	177	170	169	166	184	189	178	159	58	37	24	193	190	50	45	8	8	33	149	2	183	243	226	239	141	220	217	215	179	193	188	215	189	187	187	187	183	182	135	182	180	182	156	153	208	206	191	192	188	173	172	177	177	169	167	167
66	0	153	0	0	158	0	5	56	225	133	117	97	56	0	163	163	245	87	87	0	46	25	174	56	15	15	245	107	0	0	56	163	56	35	0	66	66	0	5	76	225	35	87	117	46	138	117	76	225	97	0	133	97	148	0	0	0	0	174	56	117	76	0	5	107	128	46	66	133	66	5	184	56	12	220	25
133	129	188	8	8	164	39	182	72	70	223	64	208	202	9	192	187	183	182	173	197	192	188	186	180	177	192	192	146	56	14	7	131	175	170	45	10	6	12	133	247	239	234	204	216	208	201	200	189	177	169	164	191	171	167	162	159	150	145	71	154	137	136	163	86	147	138	132	131	95	96	77	51	52	41	19	12
186	169	224	73	74	223	83	197	82	77	226	77	219	216	16	190	188	181	177	179	204	201	187	186	183	183	199	205	179	130	113	89	180	246	244	113	52	57	72	182	49	49	35	24	36	30	20	18	18	253	1	246	17	247	245	247	251	251	247	174	4	248	255	22	209	21	22	10	10	11	246	246	4	4	249	249	249
151	141	185	17	17	176	31	171	42	40	198	37	190	187	242	173	170	166	164	161	180	177	170	169	166	164	177	179	152	58	36	24	147	190	188	46	8	9	17	148	2	1	244	226	239	232	221	218	215	194	193	187	214	189	187	187	187	185	182	135	193	180	183	211	154	207	205	192	192	189	173	171	177	177	169	167	167
179	0	0	0	0	0	0	107	46	138	56	225	97	107	0	184	15	133	2	56	15	46	235	148	220	0	194	250	128	0	0	148	128	0	225	0	184	0	0	138	194	189	245	46	209	148	153	25	56	194	0	225	87	46	0	0	0	0	0	189	245	76	107	56	35	0	76	87	107	204	174	189	184	235	56	153	184
132	135	52	7	8	28	38	181	71	69	222	186	208	202	210	16	186	183	182	172	170	163	185	186	180	211	199	200	145	55	228	6	131	177	171	47	10	6	11	132	247	240	233	204	216	210	201	198	188	161	169	163	190	174	166	159	156	149	142	70	152	146	136	162	84	146	137	105	119	95	94	75	58	39	39	17	10
187	185	87	74	75	86	82	197	83	78	227	199	220	218	221	15	188	182	179	179	177	172	185	186	184	219	208	215	179	130	67	89	180	250	247	117	53	58	73	182	50	50	36	25	37	33	21	18	18	231	1	246	17	254	245	245	246	250	246	174	3	4	0	22	209	22	22	246	4	12	246	246	10	246	249	249	249
150	150	37	17	17	28	30	171	42	40	198	174	191	188	192	246	170	166	165	161	159	155	168	169	166	191	182	185	152	58	7	23	147	192	189	48	9	9	18	148	3	1	244	226	240	235	222	218	215	179	194	186	214	193	187	184	184	184	181	135	191	190	184	211	153	208	205	174	184	190	173	171	184	167	169	167	167
15	174	0	0	0	0	0	179	0	138	97	225	56	153	225	46	158	87	56	5	117	117	97	133	133	15	35	35	189	0	0	66	87	15	5	0	76	0	0	174	66	66	117	163	117	0	138	153	87	15	117	46	107	0	204	184	0	0	0	189	15	56	76	76	199	0	35	25	163	15	66	66	163	138	163	220	46
130	134	48	11	7	28	37	180	71	69	221	185	204	203	205	191	185	182	182	190	169	198	179	184	179	174	197	191	144	53	218	5	130	177	171	46	10	170	162	132	123	240	232	224	216	209	201	197	187	177	169	162	161	205	165	166	155	145	164	69	155	136	136	161	151	70	136	103	101	95	92	73	56	37	37	17	8
185	185	84	81	76	87	83	197	84	79	228	199	217	219	217	191	189	183	180	199	177	210	181	185	185	182	207	207	179	130	60	89	180	251	249	117	54	238	237	183	181	51	36	41	38	35	22	18	17	0	2	246	247	23	245	1	247	246	15	175	8	247	1	22	22	209	22	246	246	13	246	246	10	246	249	249	249
149	150	34	21	18	29	30	171	43	40	198	174	188	188	188	173	170	166	165	175	159	183	164	168	166	163	182	179	151	56	3	23	147	193	190	48	9	185	182	149	146	2	245	246	241	236	222	217	214	195	195	186	186	224	186	192	184	181	205	135	196	179	184	211	208	152	205	174	173	191	172	170	184	167	169	167	167
138	174	0	0	0	0	0	0	117	133	35	133	163	76	117	128	184	0	15	35	133	194	66	117	179	35	35	194	153	0	117	5	148	35	15	76	174	56	133	189	107	189	0	107	87	163	148	76	56	225	107	46	5	143	46	0	0	0	0	209	66	163	107	138	107	163	0	179	87	245	153	15	97	107	179	153	97
130	133	47	5	7	28	36	41	77	69	67	184	206	200	203	190	184	200	181	171	168	164	189	182	178	174	206	198	144	53	218	97	180	175	168	144	10	169	161	255	121	239	214	224	197	208	201	196	186	157	169	161	159	204	163	157	154	145	144	68	153	135	136	159	149	68	151	101	116	64	91	71	54	35	35	15	6
185	184	84	73	77	89	83	89	92	80	74	200	221	218	217	191	189	202	180	181	177	175	192	185	185	182	217	215	179	130	61	184	251	249	247	204	55	239	238	50	181	52	24	42	24	35	23	18	17	228	3	246	246	22	245	245	247	247	251	175	7	248	2	22	22	208	42	246	4	246	247	246	10	246	249	249	249
149	150	34	16	18	30	30	34	48	40	37	174	190	187	187	172	170	180	165	161	158	156	173	167	166	163	189	185	151	57	3	143	194	191	188	162	9	185	182	4	146	2	228	247	223	236	223	217	213	176	195	186	185	223	186	184	184	182	183	135	194	179	185	210	208	151	228	173	184	169	173	170	184	167	168	167	166
184	153	0	245	0	0	0	0	35	133	184	0	225	97	143	5	143	107	128	179	163	46	225	230	138	97	245	46	215	0	15	133	184	194	46	0	66	138	0	184	148	76	5	56	15	87	143	35	153	245	25	0	0	15	35	225	0	0	184	0	0	87	56	204	0	163	184	66	66	184	143	5	56	76	189	5	35
130	133	143	4	5	29	37	35	77	69	67	63	215	199	198	189	183	184	180	169	168	163	172	181	176	172	170	163	143	52	217	96	179	122	168	44	10	169	161	255	120	239	213	224	196	208	200	193	185	156	169	160	157	203	162	156	153	144	140	137	155	143	136	129	149	67	132	97	101	62	92	72	52	33	33	13	4
187	186	176	73	75	91	85	82	93	81	75	81	232	218	214	191	189	186	181	180	178	175	175	185	184	182	180	179	180	130	62	184	251	179	249	119	56	239	239	51	182	53	25	43	24	36	24	17	18	228	4	247	246	22	245	245	247	246	247	247	10	4	3	245	22	209	22	246	250	246	250	249	10	246	248	248	249
150	150	149	15	16	31	31	29	48	41	38	38	198	187	184	172	169	168	165	160	159	156	159	167	164	162	161	158	151	56	3	143	193	145	189	48	10	185	182	4	146	3	228	248	223	237	224	215	214	176	197	186	184	223	186	184	184	181	180	180	198	190	186	176	208	151	204	173	175	169	174	172	184	167	168	166	166
163	0	5	0	0	0	0	0	35	133	56	204	15	0	35	163	35	56	158	107	199	189	133	107	97	5	87	15	76	204	0	184	35	35	128	0	15	204	0	56	225	107	35	199	15	209	138	5	87	199	0	5	128	5	15	56	0	0	0	0	163	107	158	56	0	215	97	10	143	97	66	87	25	15	15	15	76
130	20	143	4	5	28	40	34	77	68	191	69	61	59	199	191	183	183	179	169	167	163	171	178	176	173	170	190	155	127	225	97	129	120	105	166	10	13	13	255	120	239	212	224	195	208	200	193	185	156	177	160	156	201	162	155	152	143	141	136	136	133	136	128	112	66	131	99	100	60	102	82	51	32	35	14	2
188	80	176	74	76	91	91	82	94	82	201	89	78	78	216	194	190	187	181	180	178	175	176	183	185	184	181	209	196	186	70	187	182	178	173	240	57	74	87	52	183	54	25	44	25	37	25	18	19	230	11	249	245	22	246	245	248	247	251	247	244	248	4	245	245	209	22	248	250	246	4	4	11	246	253	254	249
